Houses,Price,Area
40,16002885.0,2018-05-27 20:36:53.497291.area
40,16646505.0,2018-05-27 20:36:55.132194.area
40,15964785.0,2018-05-27 20:36:56.205282.area
40,16320945.0,2018-05-27 20:36:57.340424.area
40,16365180.0,2018-05-27 20:36:58.820609.area
40,16738335.0,2018-05-27 20:37:00.207338.area
40,16843515.0,2018-05-27 20:37:01.837072.area
40,16734255.0,2018-05-27 20:37:03.523755.area
40,16895160.0,2018-05-27 20:37:05.542742.area
40,16826625.0,2018-05-27 20:37:07.120851.area
40,16119600.0,2018-05-27 20:37:08.085281.area
40,17434950.0,2018-05-27 20:37:10.372680.area
40,16340280.0,2018-05-27 20:37:11.708616.area
40,16470345.0,2018-05-27 20:37:13.465847.area
40,16851555.0,2018-05-27 20:37:15.082118.area
40,17381745.0,2018-05-27 20:37:17.404254.area
40,16322190.0,2018-05-27 20:37:18.555986.area
40,16452930.0,2018-05-27 20:37:19.768638.area
40,16522005.0,2018-05-27 20:37:21.106989.area
40,17498625.0,2018-05-27 20:37:23.030246.area
40,15945795.0,2018-05-27 20:37:24.216292.area
40,17120475.0,2018-05-27 20:37:26.239412.area
40,17138985.0,2018-05-27 20:37:28.228303.area
40,16862250.0,2018-05-27 20:37:30.136474.area
40,16634535.0,2018-05-27 20:37:31.779451.area
40,17052705.0,2018-05-27 20:37:33.518528.area
40,16032690.0,2018-05-27 20:37:34.626865.area
40,16832220.0,2018-05-27 20:37:36.293486.area
40,16868430.0,2018-05-27 20:37:37.912279.area
40,16957440.0,2018-05-27 20:37:40.158108.area
40,16287135.0,2018-05-27 20:37:41.505736.area
40,17116320.0,2018-05-27 20:37:43.115009.area
40,16553685.0,2018-05-27 20:37:44.681578.area
40,16269990.0,2018-05-27 20:37:46.129578.area
40,16410555.0,2018-05-27 20:37:47.390268.area
40,16358640.0,2018-05-27 20:37:48.818897.area
40,16842690.0,2018-05-27 20:37:50.337835.area
40,15884355.0,2018-05-27 20:37:51.413606.area
40,16453980.0,2018-05-27 20:37:53.033773.area
40,17179140.0,2018-05-27 20:37:55.470613.area
40,17064420.0,2018-05-27 20:37:57.152976.area
40,16819980.0,2018-05-27 20:37:58.776923.area
40,16148880.0,2018-05-27 20:37:59.964347.area
40,16761540.0,2018-05-27 20:38:01.518893.area
40,16840920.0,2018-05-27 20:38:03.060616.area
40,16704495.0,2018-05-27 20:38:04.539569.area
40,16556955.0,2018-05-27 20:38:05.885942.area
40,16646040.0,2018-05-27 20:38:07.449641.area
40,16716795.0,2018-05-27 20:38:09.834285.area
40,17060205.0,2018-05-27 20:38:11.811010.area
40,16195320.0,2018-05-27 20:38:13.396514.area
40,16734345.0,2018-05-27 20:38:14.877775.area
40,16946925.0,2018-05-27 20:38:16.677822.area
40,16786920.0,2018-05-27 20:38:18.290567.area
40,16824000.0,2018-05-27 20:38:20.201892.area
40,16465290.0,2018-05-27 20:38:21.791249.area
40,16334010.0,2018-05-27 20:38:23.081770.area
40,16632915.0,2018-05-27 20:38:25.037044.area
40,16526640.0,2018-05-27 20:38:26.305193.area
40,17016015.0,2018-05-27 20:38:27.994738.area
40,17101680.0,2018-05-27 20:38:29.746764.area
40,16437405.0,2018-05-27 20:38:31.579792.area
40,16496820.0,2018-05-27 20:38:32.904800.area
40,17461230.0,2018-05-27 20:38:34.756660.area
40,16530075.0,2018-05-27 20:38:36.636006.area
40,15920460.0,2018-05-27 20:38:37.729558.area
40,17392905.0,2018-05-27 20:38:39.894995.area
40,16444230.0,2018-05-27 20:38:41.347199.area
40,16078785.0,2018-05-27 20:38:42.606966.area
40,16077720.0,2018-05-27 20:38:43.855179.area
40,17159760.0,2018-05-27 20:38:45.584076.area
40,16601340.0,2018-05-27 20:38:47.116221.area
40,15989640.0,2018-05-27 20:38:48.518246.area
40,16214355.0,2018-05-27 20:38:50.155175.area
40,16852440.0,2018-05-27 20:38:51.702480.area
40,16350150.0,2018-05-27 20:38:53.092975.area
40,16250580.0,2018-05-27 20:38:54.268654.area
40,16228230.0,2018-05-27 20:38:55.503162.area
40,16872300.0,2018-05-27 20:38:57.553850.area
40,16918455.0,2018-05-27 20:38:59.371794.area
40,16522665.0,2018-05-27 20:39:00.787846.area
40,16860720.0,2018-05-27 20:39:02.443893.area
40,16589835.0,2018-05-27 20:39:04.908489.area
40,16548825.0,2018-05-27 20:39:06.697250.area
40,16368525.0,2018-05-27 20:39:08.191986.area
40,17066910.0,2018-05-27 20:39:10.625374.area
40,16242585.0,2018-05-27 20:39:11.957773.area
40,17430015.0,2018-05-27 20:39:13.779397.area
40,16071915.0,2018-05-27 20:39:14.909103.area
40,17339910.0,2018-05-27 20:39:17.136081.area
40,16757175.0,2018-05-27 20:39:19.469858.area
40,16436940.0,2018-05-27 20:39:20.761173.area
40,16725195.0,2018-05-27 20:39:22.160846.area
40,16480020.0,2018-05-27 20:39:23.653745.area
40,16809300.0,2018-05-27 20:39:26.409978.area
40,16795620.0,2018-05-27 20:39:28.075548.area
40,17131185.0,2018-05-27 20:39:29.903167.area
40,16699320.0,2018-05-27 20:39:32.037131.area
40,16027035.0,2018-05-27 20:39:33.352925.area
40,16459065.0,2018-05-27 20:39:34.874761.area
40,16624305.0,2018-05-27 20:39:36.402138.area
40,16159770.0,2018-05-27 20:39:37.563711.area
40,16038270.0,2018-05-27 20:39:38.866245.area
40,16460925.0,2018-05-27 20:39:40.103995.area
40,17117355.0,2018-05-27 20:39:41.735734.area
40,16876995.0,2018-05-27 20:39:43.339890.area
40,16440330.0,2018-05-27 20:39:44.785250.area
40,16741845.0,2018-05-27 20:39:46.301416.area
40,16572450.0,2018-05-27 20:39:47.846767.area
40,16491270.0,2018-05-27 20:39:49.541987.area
40,16748940.0,2018-05-27 20:39:51.030727.area
40,16997610.0,2018-05-27 20:39:53.146976.area
40,16725405.0,2018-05-27 20:39:54.703342.area
40,16047795.0,2018-05-27 20:39:55.887702.area
40,16749825.0,2018-05-27 20:39:57.463703.area
40,16858155.0,2018-05-27 20:39:59.362221.area
40,16662795.0,2018-05-27 20:40:00.974116.area
40,16425810.0,2018-05-27 20:40:02.373390.area
40,17231835.0,2018-05-27 20:40:04.109615.area
40,16613820.0,2018-05-27 20:40:05.540894.area
40,16735770.0,2018-05-27 20:40:07.123154.area
40,16789890.0,2018-05-27 20:40:08.831140.area
40,16617090.0,2018-05-27 20:40:10.311803.area
40,16581645.0,2018-05-27 20:40:12.241691.area
40,16393365.0,2018-05-27 20:40:13.606576.area
40,15742425.0,2018-05-27 20:40:14.647676.area
40,16708020.0,2018-05-27 20:40:16.036118.area
40,16291050.0,2018-05-27 20:40:17.323420.area
40,16947135.0,2018-05-27 20:40:19.273342.area
40,16622790.0,2018-05-27 20:40:20.821172.area
40,16818270.0,2018-05-27 20:40:23.104324.area
40,16482885.0,2018-05-27 20:40:24.667269.area
40,16442565.0,2018-05-27 20:40:25.964852.area
40,16793145.0,2018-05-27 20:40:28.220558.area
40,17004450.0,2018-05-27 20:40:29.819164.area
40,16834500.0,2018-05-27 20:40:31.468737.area
40,16730145.0,2018-05-27 20:40:32.904108.area
40,16901340.0,2018-05-27 20:40:34.634024.area
40,16922580.0,2018-05-27 20:40:36.347062.area
40,16769925.0,2018-05-27 20:40:38.647348.area
40,16716885.0,2018-05-27 20:40:40.243309.area
40,16913640.0,2018-05-27 20:40:43.758378.area
40,16497375.0,2018-05-27 20:40:45.326344.area
40,16336890.0,2018-05-27 20:40:46.583164.area
40,16348365.0,2018-05-27 20:40:48.298539.area
40,16639785.0,2018-05-27 20:40:49.756397.area
40,16170330.0,2018-05-27 20:40:51.075605.area
40,16158540.0,2018-05-27 20:40:52.581528.area
40,16447545.0,2018-05-27 20:40:53.926525.area
40,16968570.0,2018-05-27 20:40:55.851792.area
40,16428330.0,2018-05-27 20:40:57.131502.area
40,16764975.0,2018-05-27 20:40:58.813794.area
40,16454805.0,2018-05-27 20:41:00.201661.area
40,16783080.0,2018-05-27 20:41:01.807200.area
40,15841425.0,2018-05-27 20:41:02.926238.area
40,16414875.0,2018-05-27 20:41:04.190597.area
40,17088480.0,2018-05-27 20:41:06.104158.area
40,17273265.0,2018-05-27 20:41:07.972098.area
40,16319265.0,2018-05-27 20:41:09.162946.area
40,16157745.0,2018-05-27 20:41:10.533236.area
40,17008905.0,2018-05-27 20:41:12.432053.area
40,16210170.0,2018-05-27 20:41:13.679857.area
40,16461630.0,2018-05-27 20:41:14.956133.area
40,16804185.0,2018-05-27 20:41:16.690941.area
40,16844970.0,2018-05-27 20:41:18.359308.area
40,16638975.0,2018-05-27 20:41:19.784371.area
40,16754340.0,2018-05-27 20:41:21.440402.area
40,16492560.0,2018-05-27 20:41:22.742894.area
40,16669470.0,2018-05-27 20:41:24.237391.area
40,16707960.0,2018-05-27 20:41:26.146031.area
40,16850850.0,2018-05-27 20:41:27.777808.area
40,16637880.0,2018-05-27 20:41:29.210565.area
40,16617825.0,2018-05-27 20:41:30.588725.area
40,17376180.0,2018-05-27 20:41:33.517744.area
40,16487325.0,2018-05-27 20:41:34.964751.area
40,17506860.0,2018-05-27 20:41:36.774842.area
40,16830315.0,2018-05-27 20:41:38.063451.area
40,16592145.0,2018-05-27 20:41:39.552254.area
40,16641405.0,2018-05-27 20:41:40.823322.area
40,16801980.0,2018-05-27 20:41:43.082640.area
40,16165470.0,2018-05-27 20:41:44.183563.area
40,16495215.0,2018-05-27 20:41:45.954865.area
40,16396965.0,2018-05-27 20:41:47.645207.area
40,16472010.0,2018-05-27 20:41:49.081457.area
40,16313175.0,2018-05-27 20:41:50.262231.area
40,17114895.0,2018-05-27 20:41:52.150030.area
40,16183425.0,2018-05-27 20:41:53.458177.area
40,17103675.0,2018-05-27 20:41:55.416906.area
40,17610885.0,2018-05-27 20:41:57.750668.area
40,16132830.0,2018-05-27 20:41:59.059227.area
40,16390395.0,2018-05-27 20:42:00.269949.area
40,16918350.0,2018-05-27 20:42:02.048753.area
40,17123580.0,2018-05-27 20:42:03.844932.area
40,16707225.0,2018-05-27 20:42:05.934795.area
40,16412010.0,2018-05-27 20:42:07.262945.area
40,16634190.0,2018-05-27 20:42:09.056481.area
40,17370510.0,2018-05-27 20:42:11.973527.area
40,16586145.0,2018-05-27 20:42:13.430829.area
40,16354620.0,2018-05-27 20:42:14.843471.area
40,16066260.0,2018-05-27 20:42:16.132567.area
40,16861875.0,2018-05-27 20:42:17.998654.area
40,17089635.0,2018-05-27 20:42:19.803293.area
40,16488915.0,2018-05-27 20:42:21.285333.area
40,16787055.0,2018-05-27 20:42:23.148643.area
40,16854120.0,2018-05-27 20:42:25.445159.area
40,16698945.0,2018-05-27 20:42:27.345550.area
40,16670115.0,2018-05-27 20:42:28.819641.area
40,16742340.0,2018-05-27 20:42:30.233950.area
40,17020650.0,2018-05-27 20:42:31.958181.area
40,16547790.0,2018-05-27 20:42:33.562175.area
40,17103810.0,2018-05-27 20:42:35.362760.area
40,16006185.0,2018-05-27 20:42:36.549167.area
40,16068150.0,2018-05-27 20:42:37.840985.area
40,16058055.0,2018-05-27 20:42:38.989160.area
40,16690035.0,2018-05-27 20:42:40.622192.area
40,16807425.0,2018-05-27 20:42:42.974267.area
40,16378785.0,2018-05-27 20:42:44.613025.area
40,17043345.0,2018-05-27 20:42:46.851840.area
40,17103705.0,2018-05-27 20:42:48.646279.area
40,16800570.0,2018-05-27 20:42:50.402067.area
40,16302345.0,2018-05-27 20:42:51.807287.area
40,16951110.0,2018-05-27 20:42:53.967810.area
40,16602345.0,2018-05-27 20:42:55.767236.area
40,16933440.0,2018-05-27 20:42:57.439587.area
40,17196615.0,2018-05-27 20:42:59.679294.area
40,16396965.0,2018-05-27 20:43:02.107399.area
40,16541295.0,2018-05-27 20:43:03.836484.area
40,16994790.0,2018-05-27 20:43:05.553410.area
40,17211300.0,2018-05-27 20:43:07.494824.area
40,16943025.0,2018-05-27 20:43:09.112474.area
40,16581975.0,2018-05-27 20:43:10.642706.area
40,17018490.0,2018-05-27 20:43:12.556507.area
40,16628460.0,2018-05-27 20:43:13.969783.area
40,16864575.0,2018-05-27 20:43:15.754510.area
40,16251285.0,2018-05-27 20:43:17.082017.area
40,16922025.0,2018-05-27 20:43:18.890562.area
40,16473855.0,2018-05-27 20:43:20.525492.area
40,16514190.0,2018-05-27 20:43:22.041358.area
40,17151210.0,2018-05-27 20:43:23.585681.area
40,16871130.0,2018-05-27 20:43:25.164368.area
40,16114875.0,2018-05-27 20:43:26.988068.area
40,15977910.0,2018-05-27 20:43:28.044295.area
40,17738010.0,2018-05-27 20:43:30.116566.area
40,16137000.0,2018-05-27 20:43:31.570558.area
40,16315245.0,2018-05-27 20:43:32.795042.area
40,16817220.0,2018-05-27 20:43:34.119061.area
40,16839300.0,2018-05-27 20:43:35.747791.area
40,16350165.0,2018-05-27 20:43:36.937618.area
40,16698360.0,2018-05-27 20:43:38.772302.area
40,16684170.0,2018-05-27 20:43:40.231766.area
40,16672995.0,2018-05-27 20:43:41.610014.area
40,16420260.0,2018-05-27 20:43:43.490622.area
40,16801710.0,2018-05-27 20:43:45.016629.area
40,16776420.0,2018-05-27 20:43:46.866243.area
40,16770675.0,2018-05-27 20:43:48.369392.area
40,17217840.0,2018-05-27 20:43:50.281616.area
40,16946925.0,2018-05-27 20:43:51.684259.area
40,16478445.0,2018-05-27 20:43:53.090964.area
40,17140770.0,2018-05-27 20:43:54.872773.area
40,16495485.0,2018-05-27 20:43:56.417969.area
40,16386435.0,2018-05-27 20:43:57.753794.area
40,16638060.0,2018-05-27 20:43:59.417762.area
40,16968285.0,2018-05-27 20:44:01.576098.area
40,16294260.0,2018-05-27 20:44:03.038774.area
40,16635435.0,2018-05-27 20:44:04.366556.area
40,16819200.0,2018-05-27 20:44:06.632815.area
40,16528995.0,2018-05-27 20:44:08.326980.area
40,16249230.0,2018-05-27 20:44:09.632508.area
40,16286970.0,2018-05-27 20:44:10.824085.area
40,17124255.0,2018-05-27 20:44:12.572898.area
40,16238595.0,2018-05-27 20:44:13.790831.area
40,16612125.0,2018-05-27 20:44:15.461158.area
40,16711350.0,2018-05-27 20:44:16.953071.area
40,16568715.0,2018-05-27 20:44:18.357670.area
40,16465020.0,2018-05-27 20:44:19.865956.area
40,16642275.0,2018-05-27 20:44:21.345787.area
40,16558590.0,2018-05-27 20:44:23.025924.area
40,17012820.0,2018-05-27 20:44:24.983973.area
40,16211985.0,2018-05-27 20:44:26.312621.area
40,16689645.0,2018-05-27 20:44:27.810376.area
40,16625340.0,2018-05-27 20:44:29.493227.area
40,16868235.0,2018-05-27 20:44:31.107815.area
40,16726695.0,2018-05-27 20:44:32.612968.area
40,16790700.0,2018-05-27 20:44:34.572443.area
40,16775655.0,2018-05-27 20:44:36.099283.area
40,16520445.0,2018-05-27 20:44:38.068674.area
40,16146630.0,2018-05-27 20:44:39.246439.area
40,16171260.0,2018-05-27 20:44:40.483557.area
40,16588680.0,2018-05-27 20:44:41.930997.area
40,16556295.0,2018-05-27 20:44:43.308437.area
40,16672620.0,2018-05-27 20:44:44.613746.area
40,16893360.0,2018-05-27 20:44:46.369885.area
40,16719405.0,2018-05-27 20:44:48.366636.area
40,16363260.0,2018-05-27 20:44:50.040934.area
40,16654230.0,2018-05-27 20:44:51.757228.area
40,17267505.0,2018-05-27 20:44:53.874322.area
40,16787865.0,2018-05-27 20:44:55.735862.area
40,16357920.0,2018-05-27 20:44:58.048606.area
40,16694070.0,2018-05-27 20:44:59.572599.area
40,17462220.0,2018-05-27 20:45:02.140628.area
40,16282545.0,2018-05-27 20:45:03.587790.area
40,17039790.0,2018-05-27 20:45:05.797820.area
40,16989060.0,2018-05-27 20:45:07.866675.area
40,17581605.0,2018-05-27 20:45:10.644479.area
40,16413300.0,2018-05-27 20:45:11.928899.area
40,16245270.0,2018-05-27 20:45:13.187107.area
40,16808895.0,2018-05-27 20:45:14.808195.area
40,16751715.0,2018-05-27 20:45:16.581172.area
40,16958595.0,2018-05-27 20:45:18.444628.area
40,17081010.0,2018-05-27 20:45:20.077971.area
40,16202595.0,2018-05-27 20:45:21.339113.area
40,16368975.0,2018-05-27 20:45:22.926021.area
40,16740930.0,2018-05-27 20:45:24.589860.area
40,16969005.0,2018-05-27 20:45:26.339887.area
40,16478025.0,2018-05-27 20:45:27.764400.area
40,16051080.0,2018-05-27 20:45:28.895445.area
40,16851975.0,2018-05-27 20:45:30.581279.area
40,16591215.0,2018-05-27 20:45:32.197412.area
40,16639110.0,2018-05-27 20:45:33.658332.area
40,16030110.0,2018-05-27 20:45:35.138158.area
40,16938450.0,2018-05-27 20:45:36.725682.area
40,16704045.0,2018-05-27 20:45:38.406424.area
40,16714725.0,2018-05-27 20:45:40.160701.area
40,16664160.0,2018-05-27 20:45:41.627519.area
40,16546620.0,2018-05-27 20:45:42.883909.area
40,16667655.0,2018-05-27 20:45:44.317356.area
40,17229780.0,2018-05-27 20:45:46.258178.area
40,17202120.0,2018-05-27 20:45:48.659792.area
40,16207140.0,2018-05-27 20:45:49.831760.area
40,16593495.0,2018-05-27 20:45:51.562652.area
40,16899720.0,2018-05-27 20:45:53.215377.area
40,16824510.0,2018-05-27 20:45:54.908502.area
40,16928085.0,2018-05-27 20:45:56.955722.area
40,17168430.0,2018-05-27 20:45:58.600318.area
40,16480305.0,2018-05-27 20:46:00.015110.area
40,16743015.0,2018-05-27 20:46:01.826652.area
40,16796490.0,2018-05-27 20:46:03.673694.area
40,17038260.0,2018-05-27 20:46:05.723535.area
40,17130510.0,2018-05-27 20:46:07.974689.area
40,16218330.0,2018-05-27 20:46:09.413883.area
40,16558455.0,2018-05-27 20:46:11.233388.area
40,16185750.0,2018-05-27 20:46:12.557864.area
40,16354050.0,2018-05-27 20:46:14.093606.area
40,16612650.0,2018-05-27 20:46:15.599462.area
40,16510680.0,2018-05-27 20:46:16.892102.area
40,16600725.0,2018-05-27 20:46:18.582610.area
40,16821165.0,2018-05-27 20:46:20.188527.area
40,16868985.0,2018-05-27 20:46:22.213207.area
40,16460910.0,2018-05-27 20:46:23.642927.area
40,16459110.0,2018-05-27 20:46:25.641047.area
40,16762545.0,2018-05-27 20:46:27.051817.area
40,16116375.0,2018-05-27 20:46:29.409898.area
40,16807920.0,2018-05-27 20:46:32.585365.area
40,16899555.0,2018-05-27 20:46:34.340275.area
40,16826010.0,2018-05-27 20:46:36.204431.area
40,17127165.0,2018-05-27 20:46:38.495676.area
40,16595985.0,2018-05-27 20:46:40.050788.area
40,16367070.0,2018-05-27 20:46:41.890575.area
40,16748835.0,2018-05-27 20:46:43.513977.area
40,17388885.0,2018-05-27 20:46:45.941346.area
40,16444740.0,2018-05-27 20:46:47.372525.area
40,17098965.0,2018-05-27 20:46:49.192278.area
40,16348785.0,2018-05-27 20:46:50.556196.area
40,16668885.0,2018-05-27 20:46:52.472441.area
40,16743480.0,2018-05-27 20:46:53.968539.area
40,16617360.0,2018-05-27 20:46:55.530871.area
40,17076240.0,2018-05-27 20:46:57.339676.area
40,16796190.0,2018-05-27 20:46:58.827499.area
40,16588395.0,2018-05-27 20:47:00.483357.area
40,16302105.0,2018-05-27 20:47:02.243043.area
40,16802430.0,2018-05-27 20:47:03.759986.area
40,16715610.0,2018-05-27 20:47:05.532283.area
40,16451985.0,2018-05-27 20:47:06.994406.area
40,16703385.0,2018-05-27 20:47:08.790333.area
40,16604955.0,2018-05-27 20:47:10.214130.area
40,16501185.0,2018-05-27 20:47:11.619363.area
40,17148345.0,2018-05-27 20:47:13.586102.area
40,17243355.0,2018-05-27 20:47:15.491150.area
40,16762605.0,2018-05-27 20:47:17.129321.area
40,15841410.0,2018-05-27 20:47:18.201601.area
40,16532550.0,2018-05-27 20:47:19.738983.area
40,16632285.0,2018-05-27 20:47:21.259884.area
40,16401645.0,2018-05-27 20:47:22.815268.area
40,16815570.0,2018-05-27 20:47:24.303566.area
40,16466940.0,2018-05-27 20:47:25.763633.area
40,17058465.0,2018-05-27 20:47:27.888466.area
40,16824930.0,2018-05-27 20:47:30.219564.area
40,16639320.0,2018-05-27 20:47:31.720646.area
40,16218390.0,2018-05-27 20:47:33.121098.area
40,16782330.0,2018-05-27 20:47:34.623965.area
40,16606605.0,2018-05-27 20:47:35.951713.area
40,16035990.0,2018-05-27 20:47:37.026953.area
40,17259225.0,2018-05-27 20:47:38.839266.area
40,16567470.0,2018-05-27 20:47:40.461877.area
40,16715415.0,2018-05-27 20:47:43.028013.area
40,17178135.0,2018-05-27 20:47:44.573762.area
40,17005395.0,2018-05-27 20:47:46.744363.area
40,16927875.0,2018-05-27 20:47:48.447853.area
40,16141785.0,2018-05-27 20:47:49.758943.area
40,16534995.0,2018-05-27 20:47:51.451142.area
40,16396035.0,2018-05-27 20:47:53.082379.area
40,16565310.0,2018-05-27 20:47:54.700298.area
40,16080375.0,2018-05-27 20:47:55.770048.area
40,16474665.0,2018-05-27 20:47:57.190501.area
40,16425705.0,2018-05-27 20:47:58.581001.area
40,16612785.0,2018-05-27 20:48:00.055301.area
40,16425090.0,2018-05-27 20:48:01.771771.area
40,16615320.0,2018-05-27 20:48:03.489665.area
40,16703415.0,2018-05-27 20:48:05.015915.area
40,16527345.0,2018-05-27 20:48:06.609561.area
40,16407390.0,2018-05-27 20:48:08.001770.area
40,16778235.0,2018-05-27 20:48:09.581000.area
40,16705065.0,2018-05-27 20:48:11.221412.area
40,16420005.0,2018-05-27 20:48:12.982776.area
40,17290395.0,2018-05-27 20:48:14.967193.area
40,16204545.0,2018-05-27 20:48:16.236564.area
40,16528980.0,2018-05-27 20:48:17.597693.area
40,15951015.0,2018-05-27 20:48:18.866629.area
40,16687230.0,2018-05-27 20:48:20.312526.area
40,16417860.0,2018-05-27 20:48:21.893635.area
40,16699515.0,2018-05-27 20:48:23.864785.area
40,16326420.0,2018-05-27 20:48:25.246242.area
40,16640145.0,2018-05-27 20:48:26.881266.area
40,16629705.0,2018-05-27 20:48:28.190064.area
40,16817250.0,2018-05-27 20:48:29.869777.area
40,16046625.0,2018-05-27 20:48:31.454247.area
40,16148640.0,2018-05-27 20:48:32.636573.area
40,15934680.0,2018-05-27 20:48:33.819280.area
40,16967325.0,2018-05-27 20:48:37.013739.area
40,16406040.0,2018-05-27 20:48:38.339685.area
40,16531440.0,2018-05-27 20:48:39.915772.area
40,16525980.0,2018-05-27 20:48:42.017503.area
40,16177080.0,2018-05-27 20:48:43.246053.area
40,16871355.0,2018-05-27 20:48:44.862181.area
40,16434705.0,2018-05-27 20:48:46.575710.area
40,16256250.0,2018-05-27 20:48:47.847808.area
40,16559175.0,2018-05-27 20:48:49.569221.area
40,16709100.0,2018-05-27 20:48:51.200075.area
40,17122965.0,2018-05-27 20:48:52.966352.area
40,16461360.0,2018-05-27 20:48:54.185048.area
40,16876140.0,2018-05-27 20:48:55.873015.area
40,16537665.0,2018-05-27 20:48:57.477198.area
40,16406295.0,2018-05-27 20:48:58.842964.area
40,17469630.0,2018-05-27 20:49:01.028393.area
40,16810395.0,2018-05-27 20:49:02.546819.area
40,16447830.0,2018-05-27 20:49:04.072197.area
40,16316910.0,2018-05-27 20:49:05.181465.area
40,16377840.0,2018-05-27 20:49:06.801278.area
40,16926135.0,2018-05-27 20:49:08.361534.area
40,16503540.0,2018-05-27 20:49:09.782485.area
40,17089935.0,2018-05-27 20:49:11.647708.area
40,16345935.0,2018-05-27 20:49:13.090734.area
40,16939020.0,2018-05-27 20:49:15.037172.area
40,16512120.0,2018-05-27 20:49:16.573858.area
40,17088750.0,2018-05-27 20:49:18.403054.area
40,16637340.0,2018-05-27 20:49:20.494443.area
40,16003590.0,2018-05-27 20:49:22.256822.area
40,16861755.0,2018-05-27 20:49:24.145324.area
40,16908975.0,2018-05-27 20:49:27.088078.area
40,17172195.0,2018-05-27 20:49:29.111415.area
40,16785600.0,2018-05-27 20:49:30.938019.area
40,17259255.0,2018-05-27 20:49:33.173667.area
40,16600875.0,2018-05-27 20:49:34.732371.area
40,16564350.0,2018-05-27 20:49:37.064165.area
40,16206630.0,2018-05-27 20:49:38.634338.area
40,17019210.0,2018-05-27 20:49:40.348896.area
40,16772010.0,2018-05-27 20:49:42.095816.area
40,16566315.0,2018-05-27 20:49:43.993074.area
40,17175735.0,2018-05-27 20:49:45.836690.area
40,16432725.0,2018-05-27 20:49:47.133127.area
40,16636335.0,2018-05-27 20:49:48.677757.area
40,16609410.0,2018-05-27 20:49:50.349472.area
40,16939800.0,2018-05-27 20:49:52.033562.area
40,16299150.0,2018-05-27 20:49:53.323406.area
40,16364850.0,2018-05-27 20:49:54.647260.area
40,16388865.0,2018-05-27 20:49:56.310479.area
40,16100820.0,2018-05-27 20:49:57.672538.area
40,16365705.0,2018-05-27 20:49:59.037084.area
40,16865220.0,2018-05-27 20:50:00.905006.area
40,16309335.0,2018-05-27 20:50:02.184168.area
40,16318695.0,2018-05-27 20:50:03.492805.area
40,16706580.0,2018-05-27 20:50:05.262982.area
40,16392360.0,2018-05-27 20:50:06.497211.area
40,16343580.0,2018-05-27 20:50:08.025137.area
40,16726200.0,2018-05-27 20:50:09.836707.area
40,16376655.0,2018-05-27 20:50:11.459150.area
40,16516005.0,2018-05-27 20:50:13.341379.area
40,16328670.0,2018-05-27 20:50:14.533576.area
40,16485360.0,2018-05-27 20:50:15.880945.area
40,16231095.0,2018-05-27 20:50:17.138779.area
40,17853300.0,2018-05-27 20:50:19.823992.area
40,16710510.0,2018-05-27 20:50:22.009543.area
40,17531895.0,2018-05-27 20:50:24.389130.area
40,17121555.0,2018-05-27 20:50:26.685562.area
40,16495875.0,2018-05-27 20:50:28.103190.area
40,16803810.0,2018-05-27 20:50:29.789060.area
40,17064540.0,2018-05-27 20:50:32.506369.area
40,16821030.0,2018-05-27 20:50:34.607687.area
40,16631790.0,2018-05-27 20:50:36.040318.area
